
uint8_t packed_data[] = {
    0x53, 0x50, 0x52, 0x49, 0x54, 0x45, 0x00, 0x00, // type: sprite
    0xfc, 0x30, // payload size (12540)

    0x80, 0x00, // width (128)
    0x80, 0x00, // height (128)
    0x10, 0x00, // cols (16)
    0x10, 0x00, // rows (16)

    0x02, // format

    0x3a, // number of palette colours
//  r     g     b     a
    0x00, 0x00, 0x00, 0x00,
    0x19, 0x1f, 0x2b, 0xff,
    0x20, 0x28, 0x38, 0xff,
    0xaa, 0x64, 0x39, 0xff,
    0xd9, 0x99, 0x5a, 0xff,
    0x4c, 0x8b, 0x2b, 0xff,
    0x22, 0x44, 0x2b, 0xff,
    0x35, 0x6d, 0x32, 0xff,
    0x00, 0x00, 0x00, 0x09,
    0x00, 0x00, 0x00, 0x78,
    0x00, 0x00, 0x00, 0xe4,
    0xde, 0x6f, 0x32, 0xff,
    0xde, 0xc4, 0x32, 0xff,
    0xfb, 0xef, 0xab, 0xff,
    0xb3, 0xb3, 0xe1, 0xff,
    0x00, 0x00, 0x00, 0xe0,
    0x00, 0x00, 0x00, 0xff,
    0xff, 0xff, 0xff, 0xff,
    0x7b, 0x39, 0x2a, 0xff,
    0xee, 0xca, 0x92, 0xff,
    0x51, 0x25, 0x20, 0xff,
    0xff, 0xce, 0x5f, 0xff,
    0x44, 0x4c, 0x6c, 0xff,
    0xf5, 0x9e, 0x3f, 0xff,
    0x32, 0x16, 0x15, 0xff,
    0x74, 0x7a, 0xa5, 0xff,
    0x5c, 0xc4, 0xf9, 0xff,
    0x8c, 0x88, 0x80, 0xff,
    0x4e, 0x4c, 0x48, 0xff,
    0x6b, 0x64, 0x5a, 0xff,
    0x36, 0x6d, 0xc0, 0xff,
    0x2c, 0x12, 0x1d, 0xff,
    0x27, 0x1e, 0x1e, 0xff,
    0x17, 0x14, 0x14, 0xff,
    0x1b, 0x1d, 0x46, 0xff,
    0x11, 0x1f, 0x19, 0xff,
    0x47, 0x3b, 0x3b, 0xff,
    0x3f, 0x26, 0x68, 0xff,
    0x8e, 0x24, 0x36, 0xff,
    0x60, 0xa3, 0x3d, 0xff,
    0xec, 0x81, 0x2f, 0xff,
    0xe8, 0xd6, 0xb2, 0xff,
    0x6c, 0x32, 0x96, 0xff,
    0xf1, 0x22, 0x3c, 0xff,
    0xaf, 0xef, 0x49, 0xff,
    0x72, 0x4b, 0x13, 0xff,
    0x53, 0x1f, 0x28, 0xff,
    0x2d, 0x47, 0x8d, 0xff,
    0xc4, 0x41, 0x51, 0xff,
    0xac, 0x9e, 0x54, 0xff,
    0x25, 0x31, 0x69, 0xff,
    0xd3, 0x3c, 0xf2, 0xff,
    0xf0, 0x68, 0x7d, 0xff,
    0x16, 0x12, 0x12, 0xff,
    0x83, 0x7e, 0x77, 0xff,
    0x6d, 0x65, 0x5a, 0xff,
    0x4e, 0x49, 0x41, 0xff,
    0x1e, 0x16, 0x16, 0xff,

    0x00, 0x00, 0x42, 0x08, 0x10, 0x00, 0x0c, 0x41, 0x04, 0x10, 0x41, 0x03, 0x14, 0x51, 0x45, 0x14,
    0x84, 0x12, 0x28, 0xa2, 0x00, 0x20, 0x82, 0x08, 0x20, 0x80, 0x01, 0xfa, 0xdf, 0x7d, 0xf7, 0xc0,
    0x02, 0x39, 0xe3, 0x8e, 0x38, 0xc0, 0x00, 0x08, 0xa2, 0x8a, 0x20, 0x00, 0x01, 0xfa, 0x04, 0x11,
    0x57, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x82, 0xdd, 0x60, 0xd6, 0xd8, 0x00, 0x01, 0xf9, 0xa8, 0xa2, 0x67, 0xc0, 0x02, 0x67, 0xaf, 0xbd,
    0xe9, 0x80, 0x00, 0x00, 0x41, 0x04, 0x10, 0x00, 0x02, 0x64, 0x62, 0x89, 0x18, 0x80, 0x00, 0x00,
    0x41, 0x04, 0x10, 0x00, 0x02, 0x26, 0x5e, 0xbe, 0xf8, 0x80, 0x8d, 0xaa, 0xaa, 0xaa, 0xa6, 0xa3,
    0x8e, 0xc1, 0xc7, 0x1c, 0x7b, 0x23, 0x00, 0x08, 0x99, 0x66, 0x20, 0x00, 0x00, 0x07, 0xee, 0xb9,
    0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x82, 0xd8, 0x35, 0x82, 0xd8, 0x00, 0x7f, 0x09, 0xa8, 0xa2, 0x6c, 0x1f, 0x89, 0xec, 0xaf, 0xbf,
    0x27, 0xa2, 0x00, 0x10, 0x56, 0x58, 0x10, 0x40, 0x99, 0xeb, 0xef, 0xbf, 0x28, 0x80, 0x00, 0x16,
    0x56, 0x58, 0x20, 0x40, 0x89, 0x97, 0x9e, 0x7a, 0xf6, 0x62, 0x6a, 0x3c, 0xea, 0xab, 0x38, 0xda,
    0xb2, 0x39, 0xc7, 0x1e, 0x78, 0xec, 0x02, 0x26, 0x51, 0x45, 0x98, 0x80, 0x01, 0xf9, 0xae, 0xba,
    0x67, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x82, 0x0b, 0x60, 0xb6, 0x08, 0x00, 0x7f, 0x0b, 0xa6, 0xc6, 0xec, 0x1f, 0x99, 0xeb, 0xef, 0xbe,
    0xf7, 0xa2, 0x04, 0x15, 0x99, 0x65, 0x60, 0x40, 0x99, 0xe8, 0xaf, 0xbe, 0x2c, 0xa2, 0x05, 0x90,
    0x56, 0x58, 0x10, 0x81, 0x4e, 0x27, 0x9e, 0x79, 0xe6, 0x62, 0x6a, 0x39, 0x6a, 0xaa, 0x58, 0xda,
    0xb2, 0x31, 0x87, 0x1c, 0x68, 0xec, 0x89, 0x10, 0x82, 0x08, 0x24, 0x62, 0x7e, 0xed, 0x26, 0x9b,
    0x4b, 0x9f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x82, 0x0d, 0xa0, 0xda, 0x08, 0x00, 0x7f, 0x0b, 0xa6, 0x9a, 0x67, 0xd3, 0x99, 0x3b, 0xef, 0xbe,
    0xf4, 0xe2, 0x4c, 0x16, 0x59, 0x65, 0x90, 0x41, 0x99, 0xe8, 0xaf, 0xbe, 0x2c, 0xa2, 0x05, 0x90,
    0x42, 0x08, 0x14, 0xc1, 0x4a, 0x27, 0x9e, 0x79, 0xe6, 0x62, 0x6a, 0x3a, 0xaa, 0xaa, 0xa4, 0xe3,
    0xb2, 0x31, 0xc7, 0x1c, 0x74, 0xe3, 0x02, 0x28, 0x91, 0x46, 0x28, 0x80, 0x7e, 0xe9, 0xa6, 0x9a,
    0x67, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xa6, 0x0d, 0xa0, 0xda, 0x0a, 0x40, 0x7d, 0x39, 0xa6, 0xc6, 0x67, 0xdf, 0x9a, 0x6c, 0xaf, 0xbf,
    0x29, 0x80, 0x4d, 0x30, 0x56, 0x58, 0x10, 0x53, 0x99, 0x38, 0xa8, 0xa1, 0x38, 0x80, 0x00, 0x14,
    0xc1, 0x04, 0x10, 0x40, 0x48, 0x08, 0x9e, 0x7a, 0x24, 0xe2, 0x4e, 0x38, 0xea, 0xaa, 0x38, 0xc0,
    0x4e, 0x38, 0xc7, 0x1e, 0x38, 0xc0, 0x00, 0x08, 0x82, 0x0a, 0x20, 0x00, 0x01, 0xf4, 0xdf, 0x7d,
    0xf7, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x08, 0x20, 0x82, 0x08, 0x00, 0x01, 0xf7, 0xdf, 0x7d, 0xf0, 0x00, 0x9a, 0x68, 0xa2, 0x8a,
    0x29, 0x80, 0x04, 0x10, 0x41, 0x04, 0x10, 0x41, 0x9a, 0x68, 0xa2, 0x8a, 0x28, 0x80, 0x00, 0x10,
    0x41, 0x05, 0x40, 0x40, 0x4a, 0x20, 0xe2, 0x88, 0x38, 0x80, 0x8f, 0x38, 0xea, 0xaa, 0x30, 0x00,
    0x8e, 0xc8, 0xc7, 0x1e, 0x30, 0x00, 0x02, 0x24, 0x62, 0x89, 0x18, 0x80, 0x00, 0x07, 0xe6, 0x99,
    0xf4, 0xdf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x02, 0x08, 0x00, 0x82, 0x08, 0x00, 0x01, 0xf4, 0x9f, 0x7d, 0x47, 0xc0, 0x9a, 0x24, 0xa2, 0x99,
    0x49, 0x80, 0x00, 0x15, 0x01, 0x05, 0x40, 0x40, 0x8a, 0x65, 0x22, 0x89, 0x28, 0x80, 0x00, 0x14,
    0x81, 0x05, 0x40, 0x40, 0x4a, 0x20, 0xe2, 0x88, 0x38, 0x80, 0x02, 0x3c, 0xe5, 0x96, 0x30, 0x00,
    0x02, 0x39, 0xc6, 0x1a, 0x30, 0x00, 0x02, 0x24, 0x62, 0x89, 0x18, 0x80, 0x01, 0xf9, 0xa6, 0x9a,
    0x67, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xdf, 0x7d, 0xc0, 0xe3, 0x8e, 0x38, 0x01, 0xf4, 0x9f, 0x7d, 0x47, 0xc0, 0x02, 0x24, 0xa2, 0x89,
    0x48, 0x80, 0x00, 0x04, 0x81, 0x05, 0x20, 0x00, 0x8a, 0x65, 0x22, 0x89, 0x24, 0xa2, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xe5, 0x8c, 0x00, 0x00,
    0x00, 0x08, 0xc6, 0x8c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0xe9, 0xa6, 0x9a,
    0x6b, 0x9f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0x84, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04,
    0x00, 0x00, 0x00, 0x00, 0x1f, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x7c, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x7c,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x02, 0x08, 0x20, 0x82, 0x00, 0x00, 0x00, 0x08, 0x60, 0x82, 0x10, 0x00, 0x00, 0x00, 0x56, 0x58,
    0x10, 0x00, 0x00, 0x07, 0xd2, 0x49, 0xf0, 0x00, 0x00, 0x00, 0x56, 0x58, 0x10, 0x00, 0x02, 0x28,
    0x80, 0x02, 0x28, 0x80, 0x00, 0x00, 0x82, 0x08, 0x20, 0x00, 0x00, 0x07, 0xe6, 0x99, 0xf0, 0x00,
    0x00, 0x08, 0xe3, 0x8e, 0x30, 0x00, 0x00, 0x00, 0x22, 0x88, 0x00, 0x00, 0x00, 0x07, 0xe6, 0x99,
    0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x83, 0x9d, 0x75, 0xd7, 0x98, 0x00, 0x02, 0x18, 0x20, 0x82, 0x08, 0x40, 0x00, 0x15, 0x96, 0x59,
    0x60, 0x40, 0x01, 0xf4, 0x92, 0x49, 0x27, 0xc0, 0x00, 0x15, 0x96, 0x59, 0x60, 0x40, 0x02, 0x29,
    0x62, 0x8a, 0x58, 0x80, 0x00, 0x26, 0x53, 0x4d, 0x90, 0x80, 0x01, 0xf9, 0xab, 0xae, 0x67, 0xc0,
    0x02, 0x39, 0xd1, 0xb0, 0x78, 0xc0, 0x00, 0x08, 0x91, 0x46, 0x20, 0x00, 0x01, 0xf9, 0x95, 0x56,
    0x67, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xe7, 0x5d, 0x75, 0xd7, 0x5e, 0x40, 0x86, 0x08, 0x20, 0x82, 0x08, 0x21, 0x04, 0x20, 0x82, 0x08,
    0x20, 0x81, 0x7d, 0x45, 0x14, 0x51, 0x45, 0x1f, 0x04, 0x20, 0x82, 0x08, 0x20, 0x81, 0x8a, 0xaa,
    0xb3, 0xaa, 0xaa, 0xa2, 0x09, 0x94, 0x53, 0x4d, 0x16, 0x42, 0x7e, 0x6a, 0xeb, 0xd2, 0xb9, 0x9f,
    0x8e, 0x7b, 0x2c, 0x9e, 0x71, 0xe3, 0x02, 0x24, 0x51, 0x45, 0x18, 0x80, 0x7e, 0x85, 0x55, 0x45,
    0x5a, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0xe7, 0x5d, 0x75, 0xd7, 0x5e, 0x40, 0x02, 0x18, 0x61, 0x86, 0x18, 0x40, 0x04, 0x10, 0x41, 0x04,
    0x10, 0x41, 0x01, 0xf7, 0xdf, 0x7d, 0xf7, 0xc0, 0x04, 0x10, 0x41, 0x04, 0x10, 0x41, 0x02, 0x2a,
    0xaa, 0xaa, 0xa8, 0x80, 0x09, 0x94, 0x51, 0x65, 0x16, 0x42, 0x7e, 0x6a, 0xeb, 0xae, 0xb9, 0x9f,
    0x8e, 0x7b, 0x2c, 0xb2, 0xc9, 0xe3, 0x02, 0x24, 0x51, 0x45, 0x18, 0x80, 0x7d, 0x55, 0x55, 0x55,
    0x55, 0x5f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x83, 0x5d, 0x75, 0xd7, 0x58, 0x00, 0x7e, 0x8a, 0x28, 0xa2, 0x8a, 0x1f, 0x00, 0x14, 0x92, 0x49,
    0x20, 0x40, 0x7d, 0x55, 0x55, 0x45, 0x5a, 0x1f, 0x00, 0x15, 0xa7, 0x9e, 0x70, 0x40, 0x02, 0x2a,
    0xaa, 0xaa, 0xa8, 0x80, 0x09, 0x94, 0x51, 0x45, 0x16, 0x42, 0x7e, 0x6a, 0xeb, 0xae, 0x69, 0x9f,
    0x8c, 0x7b, 0x2c, 0xb2, 0x79, 0xe3, 0x02, 0x24, 0x51, 0x45, 0x18, 0x80, 0x7e, 0x85, 0x55, 0x55,
    0x5a, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x02, 0x0d, 0x75, 0xd6, 0x00, 0x00, 0x7e, 0x8a, 0x28, 0xa2, 0x8a, 0x1f, 0x00, 0x10, 0xc3, 0x0c,
    0x30, 0x40, 0x7e, 0x85, 0x55, 0x55, 0x5a, 0x1f, 0x00, 0x19, 0xd6, 0x5a, 0x70, 0x40, 0x8a, 0xa8,
    0xaa, 0xaa, 0x2a, 0xa2, 0x09, 0x96, 0x51, 0x45, 0x96, 0x42, 0x7e, 0x69, 0xab, 0xae, 0xb9, 0x9f,
    0x8c, 0x79, 0xe7, 0x9e, 0x79, 0xe3, 0x00, 0x08, 0x91, 0x46, 0x20, 0x00, 0x7e, 0x6a, 0x15, 0x56,
    0x89, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x82, 0xd8, 0x20, 0x82, 0xd8, 0x00, 0x01, 0xfa, 0x28, 0xa1, 0x47, 0xc0, 0x00, 0x00, 0xc1, 0x04,
    0x30, 0x00, 0x01, 0xfa, 0x15, 0x56, 0x87, 0xc0, 0x00, 0x09, 0xc1, 0x05, 0x60, 0x00, 0x8a, 0x28,
    0x84, 0x12, 0x28, 0xa2, 0x00, 0x20, 0x82, 0x08, 0x20, 0x80, 0x01, 0xf7, 0xdf, 0x7d, 0xf7, 0xc0,
    0x02, 0x39, 0xc7, 0x1e, 0x78, 0xc0, 0x00, 0x08, 0xa2, 0x8a, 0x20, 0x00, 0x01, 0xf9, 0xa6, 0x9a,
    0x67, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x82, 0x0b, 0x6d, 0xb6, 0x08, 0x20, 0x01, 0xfb, 0xa6, 0x9a, 0xe7, 0xc0, 0x02, 0x29, 0xa6, 0x9a,
    0x68, 0x80, 0x00, 0x00, 0x41, 0x04, 0x10, 0x00, 0x8a, 0x64, 0x62, 0x89, 0x19, 0xa2, 0x00, 0x00,
    0x41, 0x04, 0x10, 0x00, 0x02, 0x2b, 0xef, 0x7a, 0xf8, 0x80, 0x8e, 0x59, 0x6a, 0xaa, 0x59, 0x63,
    0x8c, 0x71, 0xe7, 0x9c, 0x71, 0xe3, 0x00, 0x08, 0x91, 0x46, 0x20, 0x00, 0x00, 0x07, 0xee, 0xb9,
    0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x82, 0x08, 0x20, 0x82, 0x08, 0x20, 0x7f, 0x09, 0xa6, 0x9a, 0x6c, 0x1f, 0x8a, 0x69, 0xa6, 0x9a,
    0x69, 0xa2, 0x00, 0x15, 0x99, 0x65, 0x60, 0x40, 0x9a, 0x69, 0xa6, 0xba, 0x69, 0x9e, 0x00, 0x16,
    0x56, 0x59, 0x90, 0x40, 0x89, 0x9b, 0xde, 0x79, 0xe6, 0x62, 0x6a, 0x3a, 0xaa, 0xaa, 0xa8, 0xda,
    0xb2, 0x39, 0xe7, 0x9e, 0x78, 0xec, 0x02, 0x26, 0x51, 0x45, 0x98, 0x80, 0x01, 0xf9, 0xae, 0xba,
    0x67, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x83, 0x58, 0x20, 0x83, 0x58, 0x20, 0x7f, 0x09, 0xa6, 0x9a, 0x6c, 0x1f, 0x8a, 0x69, 0xae, 0x9a,
    0x69, 0xa6, 0x01, 0x66, 0x59, 0x65, 0x95, 0x81, 0x9a, 0x69, 0xa6, 0x9a, 0x6c, 0x9e, 0x05, 0x90,
    0x56, 0x58, 0x16, 0x41, 0x8a, 0xf7, 0x9e, 0x79, 0xe6, 0x53, 0x6a, 0x39, 0x6a, 0xaa, 0x58, 0xda,
    0xb2, 0x31, 0xe7, 0x9c, 0x78, 0xec, 0x89, 0x10, 0x82, 0x08, 0x24, 0x62, 0x7e, 0xe9, 0xa6, 0x9a,
    0x6b, 0x9f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x82, 0x0d, 0x75, 0xd6, 0x08, 0x20, 0x7f, 0x0b, 0xa6, 0x9a, 0xec, 0x1f, 0x8a, 0x69, 0xa6, 0xba,
    0x69, 0xa6, 0x04, 0x15, 0x99, 0x65, 0x60, 0x53, 0x9a, 0x69, 0xa6, 0x9a, 0x2c, 0x9e, 0x05, 0x60,
    0x82, 0x08, 0x25, 0x81, 0x8a, 0xf7, 0x9e, 0x79, 0xe8, 0x92, 0x8e, 0xa9, 0x65, 0x96, 0x58, 0xda,
    0x8e, 0x71, 0xc7, 0x1c, 0x78, 0xec, 0x02, 0x28, 0x91, 0x46, 0x28, 0x80, 0xb9, 0xfb, 0xa6, 0x9a,
    0xeb, 0x9f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x82, 0x08, 0x20, 0x82, 0x08, 0x20, 0x7d, 0x3b, 0xae, 0x9a, 0xe4, 0xdf, 0x02, 0x69, 0xa6, 0xba,
    0x69, 0xa6, 0x4c, 0x15, 0x96, 0x59, 0x60, 0x53, 0x9a, 0xe9, 0xa6, 0x9a, 0x69, 0x9e, 0x00, 0x10,
    0x41, 0x04, 0x10, 0x40, 0x89, 0x38, 0x9e, 0x7a, 0x20, 0x12, 0x02, 0x38, 0xe5, 0x96, 0x38, 0xe3,
    0x02, 0x38, 0xc7, 0x1e, 0x38, 0xe3, 0x00, 0x08, 0x82, 0x0a, 0x20, 0x00, 0xb9, 0xf7, 0xee, 0xb9,
    0xf7, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x83, 0x78, 0x20, 0x82, 0x08, 0x00, 0x00, 0x07, 0xdf, 0x7d, 0xf7, 0xc0, 0x02, 0x69, 0xa6, 0x9a,
    0x29, 0xa6, 0x04, 0x10, 0x41, 0x04, 0x10, 0x41, 0x9a, 0xe9, 0xa6, 0x9a, 0x69, 0xa2, 0x00, 0x14,
    0x81, 0x05, 0x20, 0x40, 0x02, 0x20, 0xe2, 0x88, 0x38, 0x92, 0x00, 0x08, 0xe5, 0xce, 0x3c, 0xe3,
    0x00, 0x08, 0xc7, 0xb2, 0x3b, 0x23, 0x02, 0x24, 0x62, 0x89, 0x18, 0x80, 0x7e, 0xe7, 0xe6, 0x99,
    0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x83, 0x7d, 0xe0, 0x82, 0x08, 0x00, 0x01, 0xf4, 0x9f, 0x7d, 0x27, 0xc0, 0x02, 0x65, 0x26, 0x89,
    0x28, 0xa6, 0x00, 0x14, 0x81, 0x05, 0x20, 0x40, 0x8a, 0x6b, 0xa6, 0x9a, 0x69, 0xa2, 0x00, 0x14,
    0x81, 0x05, 0x20, 0x40, 0x02, 0x20, 0xe2, 0x88, 0x38, 0x92, 0x00, 0x08, 0xe5, 0x96, 0xa8, 0xc0,
    0x00, 0x08, 0xc6, 0x1a, 0x78, 0xc0, 0x02, 0x24, 0x62, 0x89, 0x18, 0x80, 0x01, 0xf9, 0xa6, 0x9a,
    0x67, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x03, 0x7d, 0xf8, 0xe3, 0x80, 0x00, 0x01, 0xf4, 0x9f, 0x7d, 0x27, 0xc0, 0x02, 0x25, 0x22, 0x89,
    0x28, 0x80, 0x00, 0x04, 0x81, 0x05, 0x20, 0x00, 0x8a, 0x69, 0xa6, 0x99, 0x45, 0x22, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x96, 0x30, 0x00,
    0x00, 0x00, 0x23, 0x1a, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e, 0xe9, 0xa6, 0x9a,
